id,smiles
CHEMBL132363,CC1=CC(C)(C)Nc2ccc3c4cc(F)ccc4O\C(=C/c5ncccc5C)\c3c12
CHEMBL65021,COc1cccc2OC(c3ccccc3)c4cc(NS(=O)(=O)C)ccc4c12
CHEMBL395535,COc1ccccc1c2ccc3NC(C)(C)C=C(C(OCC=C)C(C)C)c3c2
CHEMBL3956011,Cc1ccc(NC(=O)c2ccc3[C@H]4[C@@H](O)C[C@]5(C)[C@@H](O)CC[C@H]5[C@@H]4CCc3c2)cn1
CHEMBL4099639,C[C@H](NC(=O)C(F)(F)F)[C@H](Oc1ccc2c(cnn2c3ccc(F)cc3)c1)c4cccc(O)c4
CHEMBL364015,C[C@]12Cc3cnn(c3C=C1CCC[C@@H]2[C@H](O)c4ccc(F)nc4)c5ccc(F)cc5
CHEMBL4094264,Clc1cccc(CN(c2ccc(Oc3ccccc3)cc2)S(=O)(=O)c4ccc(cc4)C#N)c1
CHEMBL1668086,CC(C)NC(=O)c1cccc(c1)n2ncc3c(NC[C@H](C)NS(=O)(=O)C4CC4)cc(C)cc23
CHEMBL103,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
CHEMBL1200545,C[C@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)C)C(=O)COC(=O)C
CHEMBL365546,C[C@@H]1C[C@@H](C)OC2(CCC3=Cc4c(C[C@]23C)cnn4c5ccc(F)cc5)O1
CHEMBL298687,COc1cccc2O[C@@H]([C@H]3CCCC(=C3)C)c4c(ccc5NC(C)(C)C=C(C)c45)c12
CHEMBL193482,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1C[C@@H](O)[C@@H]2O
CHEMBL347159,CCC[C@@H]1O[C@@H]2CC3C4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)SC(CCO)C(=O)O
CHEMBL236406,COc1ccc(F)cc1C(C)(C)CC(O)(CCCc2ccccc2)C(F)(F)F
CHEMBL4061359,C[C@H](NC(=O)C(F)(F)F)[C@H](Oc1ccc2c(cnn2c3ccc(F)cc3)c1)c4ccc5OCCOc5c4
CHEMBL1255080,COc1ccc(F)cc1C(C)(C)C[C@@](O)(Cc2cc3ccncc3[nH]2)C(F)(F)F
CHEMBL366182,CC(C)(CC(O)(Cc1ccccn1)C(=O)Nc2ccc3C(=O)OCc3c2)c4ccccc4
CHEMBL1159650,CCC(=O)O[C@@]1([C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)CCl
CHEMBL1257342,CC(C)(CC(O)(CNc1cccc2ccccc12)C(F)(F)F)c3cc(F)ccc3O
CHEMBL1085958,Fc1ccc(cc1)n2ncc3cc(ccc23)c4ccc(NS(=O)(=O)c5cccc(OC(F)(F)F)c5)cc4C(F)(F)F
CHEMBL1950695,CCc1oc2ccc(cc2n1)[C@H]3C[C@@]4(C)[C@@H](CC[C@@]4(O)C#CC)[C@@H]5CCC6=CC(=O)CCC6=C35
CHEMBL396784,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4ccccc4C(F)(F)F)[C@@H]5OCC6=CC(=O)CCC6=C25
CHEMBL550082,CC(C)CNC(=S)NCCSCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C
CHEMBL1682428,C[C@@H]1[C@@H](O)C(C)(C)Nc2c(C)cc(c(\C=C\C#N)c12)c3cccc4cc[nH]c34
CHEMBL263814,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C)OCCNC(=O)CCc5ccc(CN(Cc6ccccc6)c7cccc(NS(=O)(=O)C)c7C)cc5
CHEMBL212329,COc1cccc2C(CC(O)(C(=O)Nc3ccc4C(=O)ON=C(C)c4c3)C(F)(F)F)CCCc12
CHEMBL4075236,O=S(=O)(N(Cc1ccccc1)c2ccc(Oc3ccccc3)cc2)c4ccccc4
CHEMBL1082837,CC(C)NS(=O)(=O)c1ccc(c2ccc3c(cnn3c4ccc(F)cc4)c2)c(c1)C(F)(F)F
CHEMBL1094208,OC(c1ccc2c(cnn2c3ccc(F)cc3)c1)(c4cccc(Cl)c4Cl)C(F)(F)F
CHEMBL1094209,OC(c1ccnc(Cl)c1)(c2ccc3c(cnn3c4ccc(F)cc4)c2)C(F)(F)F
CHEMBL3358954,CCS(=O)(=O)c1cc2cc(C[C@](O)(CC(C)(C)c3ccc(F)cc3C(=O)N)C(F)(F)F)[nH]c2cn1
CHEMBL1085381,CC(C)CNS(=O)(=O)c1ccc(c2ccc3c(cnn3c4ccc(F)cc4)c2)c(c1)C(F)(F)F
CHEMBL1085380,CCCNS(=O)(=O)c1ccc(c2ccc3c(cnn3c4ccc(F)cc4)c2)c(c1)C(F)(F)F
CHEMBL230901,CC#C[C@]1(O)CC[C@H]2[C@@H]3OCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5ccc(cc5)N(C)C
CHEMBL1094206,OC(c1ccc2c(cnn2c3ccc(F)cc3)c1)(c4ccccc4F)C(F)(F)F
CHEMBL483096,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)N
CHEMBL442744,CCCCCC1Oc2cccc(OC)c2c3ccc(NS(=O)(=O)C)cc13
CHEMBL3261425,C[C@@H](CNc1cccc2c1cnn2c3ccc(F)nc3)NS(=O)(=O)c4c(C)nn(C5CCCC5)c4C
CHEMBL213453,CCCC1(CC(O)(C(=O)Nc2ccc3C(=O)ON=C(C)c3c2)C(F)(F)F)CCCc4ccccc14
CHEMBL3421883,CC[C@@]12C[C@@](C)(O)[C@](O)(CC=C)C[C@H]1CCc3cc(O)ccc23
CHEMBL232223,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4ccc(C)cc4)[C@@H]5OCC6=CC(=O)CCC6=C25
CHEMBL3126938,Cc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3nc(ncc3[nH]2)N4CCOCC4)C(F)(F)F
CHEMBL384467,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
CHEMBL3126936,Cc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3nc(ncc3[nH]2)c4cccnc4)C(F)(F)F
CHEMBL3126937,Cc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3nc(ncc3[nH]2)N4CCCC4)C(F)(F)F
CHEMBL3907432,COCCC(=O)N[C@@H](C)[C@H](Oc1ccc2c(cnn2c3ccc(F)cc3)c1)c4ccccc4
CHEMBL3094484,CCC(Cc1cc(C)c(O)c(C)c1)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL3094485,CCC(Cc1ccc(O)c2ccccc12)NS(=O)(=O)c3c(C)cc(C)cc3C
CHEMBL197552,CC(C)(CC(O)(Cc1ccc2ccccc2c1)C(=O)Nc3ccc4C(=O)OCc4c3)c5ccccc5
CHEMBL3094487,CC[C@@H](Cc1ccc(O)cc1C)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL3094480,CCC(Cc1ccc2ccccc2c1)NS(=O)(=O)c3c(C)cc(C)cc3C
CHEMBL1762211,CO\N=C\1/C(O)C(C)(C)Nc2cc(F)c(c(F)c12)c3cccc4c(Cl)c[nH]c34
CHEMBL1762210,CCO\N=C\1/C(O)C(C)(C)Nc2cc(F)c(c(F)c12)c3cccc4c(C)c[nH]c34
CHEMBL2087291,OC(=O)Cc1cc(Br)c(N(Cc2ccc(Oc3ccc(Cl)cc3Cl)cc2)Cc4cc(F)cc(F)c4)c(Br)c1
CHEMBL3970276,C[C@H](NC(=O)C(C)(C)C)[C@H](Oc1ccc2c(cnn2c3ccc(F)cc3)c1)c4ccccc4
CHEMBL293452,COc1cccc2OC(c3cc(C)cc(C)c3)c4cc(NS(=O)(=O)C)ccc4c12
CHEMBL3264932,CCN1C(=NN(Cc2ccc(cc2)C(C)(C)C)C1=O)CCCc3ccc(cc3)c4ccc(NS(=O)(=O)c5ccccc5)cn4
CHEMBL3666820,C[C@H](NC(=O)C(C)(F)F)[C@H](Oc1ccc2c(cnn2c3cccc(c3)C(=O)N[C@@H]4CCOC4=O)c1)c5ccc6OCCOc6c5
CHEMBL194804,CC1=NOC(=O)c2ccc(NC(=O)C(O)(CC3CCCCC3)CC(C)(C)c4ccccc4)cc12
CHEMBL4069357,CC[C@@H]1C[C@@](O)([C@@H](Nc2cccc3nc(C)ccc23)c4ccc(F)c(O)c14)C(F)(F)F
CHEMBL194802,CC(C)(CC(O)(CC1CCCCC1)C(=O)Nc2ccc3C(=O)OCc3c2)c4cc(F)ccc4O
CHEMBL397239,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4cc(F)cc(F)c4)[C@@H]5OCC6=CC(=O)CCC6=C25
CHEMBL549364,COc1ccc(cc1)[C@H]2OC[C@@]3(C)[C@@H](CC[C@@]3(O)C#C)[C@@H]4CCC5=CC(=O)CCC5=C24
CHEMBL3126939,Cc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3nc(ncc3[nH]2)N4CCS(=O)(=O)CC4)C(F)(F)F
CHEMBL470152,C\C=C\[C@@]12CC[C@@](O)(C[C@H]1CCc3cc(O)ccc23)C#CC
CHEMBL183914,Cc1c(NS(=O)(=O)C)cccc1N(Cc2ccccc2)Cc3ccc(Oc4ccc(CCCC(=O)NCCC(=O)O)cc4)cc3
CHEMBL1940556,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CSc5nc(cs5)c6ccccc6
CHEMBL1940555,CCn1c(SCC(=O)[C@@]2(O)CC[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]23C)nc6ccccc16
CHEMBL1940552,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CSc5ccccn5
CHEMBL244972,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4cccc(F)c4)[C@@H]5OCC6=CC(=O)CCC6=C25
CHEMBL1940550,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CSc5oc6ccccc6n5
CHEMBL1940551,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CSc5oc6cccnc6n5
CHEMBL416869,COc1cccc2OC(c3ccccc3)c4cc(NC(=O)C)ccc4c12
CHEMBL235536,COc1ccc(CC(O)(CC(C)(C)c2cc(F)ccc2OC)C(F)(F)F)cc1
CHEMBL525273,COC(=O)[C@H](C)NC(=O)O[C@@]1([C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)CO
CHEMBL64095,COc1cccc2OC(c3ccc(Oc4ccccc4)cc3)c5cc(NS(=O)(=O)C)ccc5c12
CHEMBL3261403,C[C@@H](COc1cccc2cnccc12)NS(=O)(=O)c3ccc(C)cc3C
CHEMBL233241,CC(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3cc(Cl)ccc3Cl
CHEMBL1098849,Cc1ccc(cc1)C(O)(c2ccc3c(cnn3c4ccc(F)cc4)c2)C(F)(F)F
CHEMBL3261406,C[C@@H](COc1cccc2c1cnn2c3ccc(F)cc3)NS(=O)(=O)c4c(C)cc(C)cc4C
CHEMBL3261407,C[C@@H](CNc1cccc2c1cnn2c3ccc(F)cc3)NS(=O)(=O)c4c(C)cc(C)cc4C
CHEMBL3261404,C[C@@H](COc1cccc2cnccc12)NS(=O)(=O)c3c(C)nn(C4CCCC4)c3C
CHEMBL3261405,C[C@@H](COc1cccc2cnccc12)NS(=O)(=O)c3c(C)nn(c3C)c4ccccc4
CHEMBL395716,COCc1ccsc1\C=C\2/Oc3ccc(O)c(OC)c3c4ccc5NC(C)(C)C=C(C)c5c24
CHEMBL194077,C[C@]12Cc3cnn(c3C=C1CCC[C@@H]2[C@@H](O)c4cc(Cl)sc4Cl)c5ccc(F)cc5
CHEMBL66598,CCOc1cccc2OC(c3ccccc3)c4cc(NS(=O)(=O)C)ccc4c12
CHEMBL1682431,C[C@@H]1[C@@H](O)C(C)(C)Nc2c(C)c(Cl)c(cc12)c3cccc4cc[nH]c34
CHEMBL1682436,C[C@@H]1[C@@H](O)C(C)(C)Nc2c(F)cc(c(Cl)c12)c3cccc4cc[nH]c34
CHEMBL1682437,C[C@@H]1[C@@H](O)C(C)(C)Nc2c(F)c(F)c(cc12)c3cccc4cc[nH]c34
CHEMBL228878,CC\C=C\COC(C)C1=CC(C)(C)Nc2ccc(cc12)c3ccccc3OC
CHEMBL539699,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CSCCNC(=S)NCCCN(C)CCCNC(=O)CCNC(=O)c5cc(NC(=O)c6nccn6C)cn5C
CHEMBL4059755,C[C@H](NC(=O)C(C)(F)F)[C@H](Oc1ccc2c(cnn2c3cccc(c3)C(=O)N[C@@H]4CCOC4=O)c1)c5ccccc5
CHEMBL2419300,CC1NC(=O)C(=C1c2cc(Cl)c3OCC(=O)Nc3c2)c4ccc(F)cc4
CHEMBL50118,COc1cccc2OC(CC=C(F)F)c3c(ccc4NC(C)(C)C=C(C)c34)c12
CHEMBL553019,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CSCCNC(=S)NCCNC(=O)C
CHEMBL553018,C[C@H]1C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@H](O)C[C@@]2(C)[C@]1(O)C(=O)CSCCNC(=S)NCCNC(=O)c5cc(NC(=O)c6cc(NC(=O)c7cc(NC(=O)c8cc(NC(=O)CCCNC(=O)c9cc(NC(=O)c%10cc(NC(=O)c%11nccn%11C)cn%10C)cn9C)cn8C)cn7C)cn6C)cn5C
CHEMBL3582112,Cc1onc(C)c1c2cc3c(NC(C)(C)C(=O)C3(C)C)c4CCCc24
CHEMBL3578284,C[C@@H](N1C(=O)O[C@@](Cc2ccccc2)(C1=O)c3nc4cc(ccc4[nH]3)c5conc5C)c6ccc(F)cc6
CHEMBL221545,COc1cc(cc(OC)c1OC)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#CC)[C@@H]4CCC5=CC(=O)CCC5=C24
CHEMBL429627,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2ccc(Cl)cc2)C(F)(F)F
CHEMBL386806,CC1=NOC(=O)c2ccc(NC(=O)C(O)(CC3CCCc4cccc(F)c34)C(F)(F)F)cc12
CHEMBL3666810,C[C@H](NC(=O)C(C)(F)F)[C@H](Oc1ccc2c(cnn2c3cccc(c3)C(=O)N[C@H]4CCOC4)c1)c5ccc6COCOc6c5
CHEMBL379158,CC1=NOC(=O)c2ccc(NC(=O)C(O)(CC3CCCc4c(cccc34)C#N)C(F)(F)F)cc12
CHEMBL457036,CC[C@@]12CC[C@@](O)(C[C@H]1CCc3cc(OCc4cccnc4C)ccc23)C#CC
CHEMBL3927299,CC(C)C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(ccc4[C@H]3[C@@H](O)C[C@]12C)C(=O)Nc5cccnc5C
CHEMBL228610,COc1ccccc1c2ccc3NC(C)(C)C=C(C(C)OCC=C)c3c2
CHEMBL228611,CCC(OCC=C)C1=CC(C)(C)Nc2ccc(cc12)c3ccccc3OC
CHEMBL62227,CC1=CC(C)(C)Nc2ccc3c(COc4c(F)cc(cc34)C#N)c12
CHEMBL1062,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
CHEMBL1917247,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CSc5nc6ccccc6s5
CHEMBL1917244,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CSc5nc6ccccc6s5
CHEMBL1917245,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CSc5nc6ccccc6s5
CHEMBL303071,COc1cccc2OC(C3CCCCC3)c4cc(NS(=O)(=O)C)ccc4c12
CHEMBL189843,CC1=NOC(=O)c2ccc(NC(=O)C(O)(CC3CCCCc4ccccc34)C(F)(F)F)cc12
CHEMBL560797,CCN(CC(O)(CNc1cc(C)cc2c1cnn2c3ccccc3)C(F)(F)F)C(=O)c4ccccc4F
CHEMBL1668068,C[C@@H](CNc1cc(C)cc2c1cnn2c3ccc(cc3)C#N)NS(=O)(=O)c4c(C)cc(C)cc4C
CHEMBL457242,CC[C@@]12[C@H](O)C[C@@](O)(C[C@H]1CCc3cc(O)ccc23)C#CC
CHEMBL3094467,CC[C@@H](Cc1ccc(O)c(C)c1)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL388462,CC(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3ccc(C)cc3
CHEMBL1254264,COc1ccc(cc1C(C)(C)C[C@@](O)(Cc2cc3ccncc3[nH]2)C(F)(F)F)c4cncnc4
CHEMBL555872,CSc1ccc(cc1)[C@H]2OC[C@@]3(C)[C@@H](CC[C@@]3(O)C(F)(F)C(F)(F)F)[C@@H]4CCC5=CC(=O)CCC5=C24
CHEMBL237496,CC1(CC(O)(Cc2ccnc3ccccc23)C(F)(F)F)CCCc4ccccc14
CHEMBL194114,C[C@]12Cc3cnn(c3C=C1CC[C@@]24OC[C@@H](O4)c5ccccc5)c6ccc(F)cc6
CHEMBL3358942,CC(C)(CC(O)(Cc1cc2cc(ncc2[nH]1)S(=O)(=O)C)C(F)(F)F)c3ccccc3C(=O)N
CHEMBL2021945,C[C@]12Cc3cnn(c3C=C1CC[C@H]4[C@@H]5CC[C@](O)(C(=O)CSc6ccccn6)[C@@]5(C)C[C@H](O)[C@H]24)c7ccc(F)cc7
CHEMBL501745,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)NC(C)(C)CC(C)(C)C)C(=O)CO
CHEMBL396029,CC(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3c(Cl)cc(Cl)cc3Cl
CHEMBL377844,CC1=NOC(=O)c2ccc(NC(=O)C(O)(CC3CCCc4cc(F)ccc34)C(F)(F)F)cc12
CHEMBL219684,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5ccc(cc5)N(C)CCO[C@H]6CC[C@@]7(C)[C@H](C[C@@H](O)[C@H]8[C@@H]9CC[C@H]([C@H](C)CCC(=O)O)[C@@]9(C)[C@@H](O)C[C@H]78)C6
CHEMBL1668091,C[C@@H](CNc1cc(C)cc2c1cnn2c3cccc(c3)C(=O)N4CCC[C@H]4C(=O)N)NS(=O)(=O)C5CC5
CHEMBL1668092,C[C@@H](CNc1cc(C)cc2c1cnn2c3cccc(c3)C(=O)N4CCCC(CO)C4)NS(=O)(=O)C5CC5
CHEMBL3233271,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3ccncc3[nH]2)C(C)C
CHEMBL1253986,CC(C)(CC(O)(Cc1cc2ccncc2[nH]1)C(F)(F)F)c3ccccc3
CHEMBL1253987,CC(C)(CC(O)(Cc1cc2ccncc2[nH]1)C(F)(F)F)c3cccc(F)c3
CHEMBL444286,C\C=C\[C@H]1OC2(CCC3=Cc4c(C[C@]23C)cnn4c5ccc(F)cc5)O[C@@H]1\C=C\C
CHEMBL233660,CC(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3c(Cl)cccc3Cl
CHEMBL1254080,COc1ccc(cc1C(C)(C)CC(O)(Cc2cc3ccncc3[nH]2)C(F)(F)F)c4ccccc4
CHEMBL2087294,Cc1ccccc1Oc2ccc(CN(Cc3cc(F)cc(F)c3)c4c(Br)cc(CC(=O)O)cc4Br)cc2
CHEMBL195990,C[C@]12Cc3cnn(c3C=C1CCC24O[C@@H]([C@H](O4)c5ccccc5)c6ccccc6)c7ccc(F)cc7
CHEMBL48308,COc1cccc2OC(C3CCCCC\C=C/3)c4c(ccc5NC(C)(C)C=C(C)c45)c12
CHEMBL3233269,COc1ccc(F)cc1C(C)(C)CC(C)(O)Cc2cc3ccncc3[nH]2
CHEMBL1917416,Cc1ccnc(SCC(=O)[C@]2(CC[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]23C)OC(=O)c6occc6)n1
CHEMBL1917415,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(OC(=O)c5occc5)C(=O)CSc6nccc7ccccc67
CHEMBL1917414,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(OC(=O)c5occc5)C(=O)CSc6nc7ccccc7s6
CHEMBL427554,CC(C)(CC(O)(CCc1ccccc1)C(=O)Nc2ccc3C(=O)OCc3c2)c4ccccc4
CHEMBL1950694,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5ccc6oc(C)nc6c5
CHEMBL394369,COc1c(O)ccc2O\C(=C/c3sccc3CO)\c4c(ccc5NC(C)(C)C=C(C)c45)c12
CHEMBL1950696,CC#C[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5ccc6oc(nc6c5)C(F)(F)F)NC=O
