id,smiles
CHEMBL3261173,C[C@@H](CNc1ccc2cnccc2c1)NS(=O)(=O)c3c(C)cc(C)cc3C
CHEMBL457241,CC[C@@]12C[C@H](O)[C@@](O)(C[C@H]1CCc3cc(O)ccc23)C#CC
CHEMBL134277,CC1=CC(C)(C)Nc2ccc3c4cc(F)ccc4O\C(=C/c5ccsc5)\c3c12
CHEMBL3233274,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3ccncc3[nH]2)C4CC4
CHEMBL205978,COc1ccccc1c2ccc3NC(C)(C)C=C(CSC4CCCC4)c3c2
CHEMBL220955,COc1ccc(cc1)c2ccc(cc2)[C@H]3C[C@@]4(C)[C@@H](CC[C@@]4(O)C#CC)[C@@H]5CCC6=CC(=O)CCC6=C35
CHEMBL232452,CC(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3c(C)cc(C)cc3C
CHEMBL372102,CC1=NOC(=O)c2ccc(NC(=O)C(O)(Cc3ccccc3)CC(C)(C)c4cc(F)ccc4O)cc12
CHEMBL243455,COc1c(O)ccc2O\C(=C/c3sccc3C(=O)N4CCCCC4)\c5c(ccc6NC(C)(C)C=C(C)c56)c12
CHEMBL1762202,Cc1c[nH]c2c(cccc12)c3c(F)cc4NC(C)(C)C\C(=N/OC(C)(C)C)\c4c3F
CHEMBL3358938,CC(C)(CC(O)(Cc1cc2cc(ncc2[nH]1)N3CCOCC3)C(F)(F)F)c4ccccc4S(=O)(=O)N
CHEMBL1094514,Cc1cc(ccc1F)C(O)(c2ccc3c(cnn3c4ccc(F)cc4)c2)C(F)(F)F
CHEMBL65743,CC1=CC(C)(C)Nc2ccc3c(COc4c(F)cc(Cl)cc34)c12
CHEMBL3967119,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(ccc4[C@H]3[C@@H](O)C[C@]12C)C(=O)Nc5cccnc5
CHEMBL434183,C[C@H]1C[C@H](C)OC2(CCC3=Cc4c(C[C@]23C)cnn4c5ccc(F)cc5)O1
CHEMBL203350,COc1ccccc1c2ccc3NC(C)(C)C=C(CSCCC(C)C)c3c2
CHEMBL470785,CC#C[C@@]1(O)CC[C@]2(CC=C)[C@H](CCc3cc(O)ccc23)C1
CHEMBL233659,CC(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3ccc(Cl)cc3Cl
CHEMBL3086027,Cc1cn(c(C)n1)c2ccc(CNS(=O)(=O)c3cc(F)ccc3F)cc2
CHEMBL3970640,CCC(C)S(=O)(=O)N[C@@H](C)[C@H](Oc1ccc2c(cnn2c3ccc(F)cc3)c1)c4ccccc4
CHEMBL1254651,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3ccccc3[nH]2)C(F)(F)F
CHEMBL263091,COc1ccc(F)cc1C(C)(C)CC(O)(C(=O)Nc2ccc3C(=O)ON=C(C)c3c2)C(F)(F)F
CHEMBL411,CC\C(=C(\CC)/c1ccc(O)cc1)\c2ccc(O)cc2
CHEMBL3977631,C[C@H](NS(=O)(=O)C1CC1)[C@H](Oc2ccc3c(cnn3c4ccc(F)cc4)c2)c5ccc(cc5)S(=O)(=O)C
CHEMBL3358937,CC(C)(CC(O)(Cc1cc2cc(ncc2[nH]1)N3CCOCC3)C(F)(F)F)c4ccccc4S(=O)(=O)C
CHEMBL46029,COc1cccc2OC(C(C)C=C)c3c(ccc4NC(C)(C)C=C(C)c34)c12
CHEMBL372684,C[C@]12Cc3cnn(c3C=C1CCC[C@@H]2[C@H](O)c4csc5ccccc45)c6ccc(F)cc6
CHEMBL197312,CC[C@H]1OC2(CCCC3=Cc4c(C[C@]23C)cnn4c5ccc(F)cc5)O[C@@H]1CC
CHEMBL211331,CC1=NOC(=O)c2ccc(NC(=O)C(O)(CC3CCCc4ccc(F)cc34)C(F)(F)F)cc12
CHEMBL392568,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2ccc(Cl)cc2Cl)C(F)(F)F
CHEMBL3094482,CCC(Cc1ccc(O)c(C)c1C)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL1083487,CN(c1ccccc1)S(=O)(=O)c2ccc(c3ccc4c(cnn4c5ccc(F)cc5)c3)c(c2)C(F)(F)F
CHEMBL3094483,CCC(Cc1cc(C)c(OC)c(C)c1)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL390434,CC(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3c(C)cccc3Cl
CHEMBL303094,CS(=O)(=O)Nc1ccc2c(c1)C(Oc3cccc(c4cccs4)c23)c5ccccc5
CHEMBL559546,CCN(CC(O)(CNc1cccc2c1cnn2c3ccccc3)C(F)(F)F)S(=O)(=O)c4ccc(F)cc4
CHEMBL3907029,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(ccc4[C@H]3[C@H](C[C@]12C)OCc5cccc(Cl)c5)C(=O)Nc6cccnc6C
CHEMBL4072079,CC(=C)C[C@@](O)([C@@H](Nc1cccc2C(=O)NC=Cc12)c3cc(Br)ccc3O)C(F)(F)F
CHEMBL242872,COc1ccccc1c2ccc3NC(C)(C)C=C(C(C)OCCc4cccc(Cl)c4)c3c2
CHEMBL1911662,CC(C)(CC(O)(Cc1cc2ccc(cc2[nH]1)C#N)C(F)(F)F)c3cc(cc4CCOc34)S(=O)(=O)C
CHEMBL558716,CCCN(CC(O)(CNc1cccc2c1cnn2c3ccccc3)C(F)(F)F)C(=O)c4ccccc4
CHEMBL1911661,CC(C)(CC(O)(Cc1cc2cc(ccc2[nH]1)C#N)C(F)(F)F)c3cc(cc4CCOc34)S(=O)(=O)C
CHEMBL158091,CC1(C)O[C@@H]2CC3C4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)S[C@@H]6CCOC6=O
CHEMBL1512,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
CHEMBL395795,C[C@@H](Cc1c[nH]c2ccccc12)NS(=O)(=O)c3c(C)cc(C)cc3C
CHEMBL65498,COc1cccc2OC(c3ccsc3)c4cc(NS(=O)(=O)C)ccc4c12
CHEMBL389621,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23
CHEMBL3126942,CC(C)(CC(O)(Cc1cc2ncncc2[nH]1)C(F)(F)F)c3ccc(F)cc3O
CHEMBL4086388,C[C@H](NC(=O)C(C)(F)F)[C@H](Oc1ccc2c(cnn2c3ccc(F)cc3)c1)c4ccc5CCOc5c4
CHEMBL1084632,CCCS(=O)(=O)Nc1ccc(c2ccc3c(cnn3c4ccc(F)cc4)c2)c(c1)C(F)(F)F
CHEMBL380646,CC1(C)Nc2ccc(cc2C(=C1)CSCCc3ccccc3)c4cccc(O)c4Cl
CHEMBL3945990,Cc1cc(C)c(c(C)c1)S(=O)(=O)N[C@H]2CCN(C2)c3cccc4c3cnn4c5ccc(F)cc5
CHEMBL541908,Br.COc1ccc(F)cc1c2ccc3NC(C)(C)C=C(C(C)OCC=C)c3c2
CHEMBL3094473,CCC(Cc1cccc(C)c1C)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL231806,CC(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3ccc(Cl)cc3
CHEMBL377176,CC1=NOC(=O)c2ccc(NC(=O)C(O)(CC3CCCc4c3cccc4[N+](=O)[O-])C(F)(F)F)cc12
CHEMBL393920,CCC1(CC(O)(CNc2cccc3ncccc23)C(F)(F)F)CCCc4ccccc14
CHEMBL1762200,CCO\N=C\1/CC(C)(C)Nc2cc(F)c(c(F)c12)c3cccc4cc[nH]c34
CHEMBL392500,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2ccc(C#N)c3ccccc23)C(F)(F)F
CHEMBL392501,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc(C)cc(C)c2C#N)C(F)(F)F
CHEMBL1762204,CC(C)O\N=C\1/CC(C)(C)Nc2cc(F)c(c(F)c12)c3cccc4c(C)c[nH]c34
CHEMBL1762205,Cc1c[nH]c2c(cccc12)c3c(F)cc4NC(C)(C)C\C(=N/Oc5ccccc5)\c4c3F
CHEMBL1762206,Cc1c[nH]c2c(cccc12)c3c(F)cc4NC(C)(C)C\C(=N/OCc5ccccc5)\c4c3F
CHEMBL134260,CC1CC(C)(C)Nc2ccc(cc12)c3sc(cc3C)C#N
CHEMBL564160,CCN(CC(O)(CNc1cc(C)cc2c1cnn2c3ccc(F)cc3)C(F)(F)F)C(=O)c4ccccc4F
CHEMBL243469,COc1c(O)ccc2O\C(=C/c3sccc3COCCO)\c4c(ccc5NC(C)(C)C=C(C)c45)c12
CHEMBL3963321,C[C@@H](COc1ccc2c(cnn2c3ccc(F)cc3)c1)NS(=O)(=O)c4c(C)cc(C)cc4C
CHEMBL3138340,C[C@@H](CCC(=O)O)[C@@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@H]4C[C@@H](CC[C@@]4(C)[C@H]3C[C@@H](O)[C@@]12C)OCCNC(=O)CCc5ccc(Oc6ccc(CN(Cc7ccc(F)cc7F)c8cccc(NS(=O)(=O)C)c8C)cc6)cc5
CHEMBL3261423,Cc1cc(C)c(c(C)c1)S(=O)(=O)NC(COc2cccc3c2cnn3c4ccc(F)cc4)C(F)(F)F
CHEMBL3126951,Cc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3cnncc3[nH]2)C(F)(F)F
CHEMBL426386,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5ccc(O)c(C)c5
CHEMBL193986,C[C@H]1CCO[C@]2(CCC3=Cc4c(C[C@]23C)cnn4c5ccc(F)cc5)O1
CHEMBL3138348,C[C@@H](CCC(=O)O)[C@@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@H]4C[C@@H](CC[C@@]4(C)[C@H]3C[C@@H](O)[C@@]12C)OCCNC(=O)CCCc5ccc(CN(Cc6ccc(Oc7ccccc7)cc6)c8cccc(NS(=O)(=O)C)c8C)cc5
CHEMBL3126952,Cc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3cc(nnc3[nH]2)c4ccccc4)C(F)(F)F
CHEMBL526566,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)NCC(C)(C)C)C(=O)CO
CHEMBL1254994,COc1ccc(F)cc1C(C)(C)CC(O)(Cn2ccc3ncccc23)C(F)(F)F
CHEMBL237973,CCC1(CC(O)(CNC(=O)c2cnn(c2N)c3ccc(F)cc3)C(F)(F)F)CCCc4ccccc14
CHEMBL1835807,CCN(CC)c1cc2OC(=O)C=Cc2cc1c3ccccc3
CHEMBL3126954,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3cncnc3[nH]2)C(F)(F)F
CHEMBL381387,COc1ccccc1c2ccc3NC(C)(C)C=C(CSC4CCCCC4)c3c2
CHEMBL2022660,C[C@]12Cc3cnn(c3C=C1CC[C@H]4[C@@H]5CC[C@](O)(C(=O)CSc6ccc7ccccc7n6)[C@@]5(C)C[C@H](O)[C@H]24)c8ccccc8
CHEMBL1395,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
CHEMBL3126955,Cc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3nccnc3[nH]2)C(F)(F)F
CHEMBL540936,C[C@H]1C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@H](O)C[C@@]2(C)[C@]1(O)C(=O)CSCCNC(=S)NCCNC(=O)c5cc(NC(=O)c6cc(NC(=O)c7nccn7C)cn6C)cn5C
CHEMBL3126935,Cc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3nc(ncc3[nH]2)c4ccccc4)C(F)(F)F
CHEMBL3576885,C[C@@H](N1C(=O)O[C@@](Cc2ccccc2)(C1=O)c3nc4cc(ccc4[nH]3)c5cc[nH]n5)c6ccc(F)cc6
CHEMBL231413,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#CC(F)(F)F)[C@@H]4OCC5=CC(=O)CCC5=C24
CHEMBL65929,CC1=CC(C)(C)Nc2ccc3c4cc(F)ccc4OC(=C5SCCCS5)c3c12
CHEMBL4083216,C[C@H](NC(=O)C(F)(F)F)[C@H](Oc1ccc2c(cnn2c3ccc(F)cc3)c1)c4cccc(OS(=O)(=O)O)c4
CHEMBL206375,CC1(C)Nc2ccc(cc2C(=C1)CSCC=C)c3cccc(O)c3Cl
CHEMBL395706,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4cccc(C)c4)[C@@H]5OCC6=CC(=O)CCC6=C25
CHEMBL222515,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5ccc(Oc6ccccc6)cc5
CHEMBL379024,COc1ccc(F)cc1c2ccc3NC(C)(C)C=C(CSCCc4ccccc4)c3c2
CHEMBL302166,COc1cccc2OC(c3ccccn3)c4cc(NS(=O)(=O)C)ccc4c12
CHEMBL1096467,OC(c1ccc(F)c(c1)C#N)(c2ccc3c(cnn3c4ccc(F)cc4)c2)C(F)(F)F
CHEMBL1083784,CC(C)(C)c1ccc(cc1)S(=O)(=O)Nc2ccc(c3ccc4c(cnn4c5ccc(F)cc5)c3)c(c2)C(F)(F)F
CHEMBL206278,COc1ccc(F)cc1c2ccc3NC(C)(C)C=C(CSCC=C)c3c2
CHEMBL3093459,Cc1cc(C)c(c(C)c1)S(=O)(=O)NC(COc2ccccc2)C(F)(F)F
CHEMBL232249,CC(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3ccc(Cl)c(Cl)c3Cl
CHEMBL3358952,CC(C)(CC(O)(Cc1cc2cc(ncc2[nH]1)S(=O)(=O)C)C(F)(F)F)c3cccc4CCS(=O)(=O)c34
CHEMBL380790,C[C@@H]1CCO[C@@]2(CCC3=Cc4c(C[C@]23C)cnn4c5ccc(F)cc5)O1
CHEMBL3421873,CC[C@@]12C[C@](O)(C=C)[C@@](O)(C[C@H]1CCc3cc(O)ccc23)c4ccccc4
CHEMBL390644,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4ccccc4)[C@@H]5OCC6=CC(=O)CCC6=C25
CHEMBL3421875,CC[C@@]12C[C@@](C)(O)[C@@](O)(C[C@H]1CCc3cc(O)ccc23)c4ccc(C)cc4
CHEMBL416278,CC\C=C/CC1Oc2cccc(OC)c2c3ccc4NC(C)(C)C=C(C)c4c13
CHEMBL237807,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cccc(Cl)c2Cl)C(F)(F)F
CHEMBL1479,C[C@]12Cc3cnoc3C=C1CC[C@@H]4[C@@H]2CC[C@@]5(C)[C@H]4CC[C@@]5(O)C#C
CHEMBL195972,C[C@]12Cc3cnn(c3C=C1CCC[C@@H]2[C@@H](O)c4cc5ccccc5s4)c6ccc(F)cc6
CHEMBL3904106,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(ccc4[C@H]3[C@H](C[C@]12C)OCc5ccccc5Cl)C(=O)Nc6cccnc6C
CHEMBL3094478,CCC(Cc1cc(Cl)cc(Cl)c1)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL635,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
CHEMBL1908373,CN(C)c1ccc(cc1)[C@H]2C[C@]3(C)[C@@H](CC[C@]3(O)CCCO)[C@@H]4CCC5=CC(=O)CCC5=C24
CHEMBL418684,CC1=CC(C)(C)Nc2ccc3c(COc4c(F)cc(F)cc34)c12
CHEMBL197161,CC(C)(CC(O)(Cc1ccccc1)C(=O)Nc2ccc3C(=O)OCc3c2)c4ccccc4
CHEMBL1940554,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CSc5nc6ncccc6[nH]5
CHEMBL632,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
CHEMBL237377,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc(Cl)ccc2Cl)C(F)(F)F
CHEMBL266282,COc1cccc2OC(CC=C)c3c(ccc4NC(C)(C)C=C(C)c34)c12
CHEMBL235591,CC1(CC(O)(CN2C=CC(=O)c3ccccc23)C(F)(F)F)CCCc4ccccc14
CHEMBL1911650,COc1ccc(F)cc1C(C)(C)C[C@@](O)(Cc2cc3cc(ccc3[nH]2)C#N)C(F)(F)F
CHEMBL250425,CCC1=N[C@]2(CC[C@H]3[C@@H]4CCC5=CC(=O)CCC5=C4[C@H](C[C@]23C)c6ccc(cc6)N(C)C)C(=C)O1
CHEMBL223675,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5cc(C)c(OCC=C)c(Cl)c5
CHEMBL563289,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CSCCNC(=S)NCCCN(C)CCCNC(=O)CCNC(=O)c5cc(NC(=O)c6cc(NC(=O)c7cc(NC(=O)c8nccn8C)cn7C)cn6C)cn5C
CHEMBL4092066,CC1(C)C[C@@](O)([C@@H](Nc2cccc3NC(=O)C=Cc23)c4ccc(F)c(O)c14)C(F)(F)F
CHEMBL3094476,CCC(Cc1cc(C)cc(C)c1)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL3233270,CCC(O)(Cc1cc2ccncc2[nH]1)CC(C)(C)c3cc(F)ccc3OC
CHEMBL194012,C[C@H]1OC2(CCC3=Cc4c(C[C@]23C)cnn4c5ccc(F)cc5)O[C@@H]1C
CHEMBL194013,C[C@]12Cc3cnn(c3C=C1CC[C@]24OC[C@H](O4)C=C)c5ccc(F)cc5
CHEMBL3233272,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3ccncc3[nH]2)C(C)(C)C
CHEMBL3233273,CCC(C)(C)C(O)(Cc1cc2ccncc2[nH]1)CC(C)(C)c3cc(F)ccc3OC
CHEMBL457977,Fc1ccc(cc1)c2c3cccc(c3nn2Cc4ccccc4F)C(F)(F)F
CHEMBL184508,CC(N(Cc1ccccc1)c2cccc(NS(=O)(=O)C)c2C)c3ccccc3
CHEMBL3233276,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3ccncc3[nH]2)C4CCCC4
CHEMBL397919,COc1c(O)ccc2O\C(=C/c3sccc3\C(=N\O)\C)\c4c(ccc5NC(C)(C)C=C(C)c45)c12
CHEMBL3233278,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3cnccc3[nH]2)C4CC4
CHEMBL3233279,Cc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3cnccc3[nH]2)C(C)(C)C
CHEMBL1095097,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]34O[C@@H]3C[C@@]5(C)[C@@H](CC[C@@]56CCC(=O)O6)[C@H]14
CHEMBL3233277,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3cnccc3[nH]2)C(C)(C)C
CHEMBL3261422,CC(CS(=O)(=O)c1cccc2c1cnn2c3ccc(F)cc3)NS(=O)(=O)c4c(C)cc(C)cc4C
CHEMBL1096126,Cc1ccccc1C(O)(c2ccc3c(cnn3c4ccc(F)cc4)c2)C(F)(F)F
CHEMBL3094486,CC[C@@H](Cc1ccc(O)cc1)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL1253818,COc1ccc(F)cc1C(C)(C)C[C@](O)(Cc2cc3ccncc3[nH]2)C(F)(F)F
CHEMBL3964502,C[C@H](NC(=O)CO)[C@H](Oc1ccc2c(cnn2c3ccc(F)cc3)c1)c4ccc(cc4)S(=O)(=O)C
CHEMBL1644765,C[C@@H]1[C@H](O)C(C)(C)Nc2c(C)cc(c(Cl)c12)c3cccc4cc[nH]c34
CHEMBL1201012,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
CHEMBL2087282,OC(=O)Cc1ccc(cc1)N(Cc2ccccc2)Cc3ccc(Oc4ccccc4)cc3
CHEMBL3094474,CCC(Cc1ccc(C)cc1C)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL335996,COc1ccccc1\C=C\2/Oc3ccc(F)cc3c4ccc5NC(C)(C)C=C(C)c5c24
CHEMBL564332,CCN(CC(O)(CNC(=O)c1cnn(c1N)c2ccccc2)C(F)(F)F)S(=O)(=O)c3ccc(F)cc3
CHEMBL429114,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@]34N=COC4=C)[C@@H]5CCC6=CC(=O)CCC6=C25
CHEMBL335992,CC1=CC(C)(C)Nc2ccc(cc12)c3csc(c3)C#N
CHEMBL3094477,CCC(Cc1cc(F)cc(F)c1)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL228326,COc1cc(ccc1O)[C@@H]2O[C@@H]([C@@H](C)[C@H]2C)c3ccc(O)c(OC)c3
CHEMBL559942,CCN(CC(O)(CNc1cc(C)cc2c1cnn2c3ccccc3)C(F)(F)F)C(=O)c4ccccc4
CHEMBL139835,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@]12C)C(=O)C
CHEMBL233243,CC(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3cccc(Cl)c3Cl
CHEMBL389795,CC(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3cc(Cl)cc(Cl)c3
CHEMBL235689,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc(Cl)cc(c2)C#N)C(F)(F)F
CHEMBL68083,Cc1c(NS(=O)(=O)C)cccc1N(Cc2ccccc2)Cc3ccc(F)cc3F
CHEMBL304482,COc1cccc(c1)C2Oc3cccc(OC)c3c4ccc(NS(=O)(=O)C)cc24
CHEMBL1682439,C[C@@H]1[C@@H](O)C(C)(C)Nc2c(Cl)c(F)c(c(F)c12)c3cccc4cc[nH]c34
CHEMBL433586,C[C@@H]1C[C@H]2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)O
CHEMBL3582114,Cc1onc(C)c1c2cc3c(NC(C)(C)C(=O)C3(C)C)c4OCOc24
