id,smiles
CHEMBL3666804,C[C@H](NC(=O)C(C)(F)F)[C@H](Oc1ccc2c(cnn2c3cccc(c3)C(=O)N[C@H]4CCS(=O)(=O)C4)c1)c5ccc6OCCOc6c5
CHEMBL195723,C[C@]12Cc3cnn(c3C=C1CCC24O[C@H](C=C)[C@H](O4)C=C)c5ccc(F)cc5
CHEMBL374732,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5cc(C)c(OCCO[C@H]6CC[C@@]7(C)[C@H](C[C@@H](O)[C@H]8[C@@H]9CC[C@H]([C@H](C)CCC(=O)O)[C@@]9(C)[C@@H](O)C[C@H]78)C6)c(C)c5
CHEMBL4096901,CCOc1ncc(C)c2NC(=C(C#N)[C@@H](c3ccc(cc3OC)C#N)c12)C
CHEMBL3126949,Cc1ccc(F)cc1C(C)(C)C[C@@](O)(Cc2cc3ncncc3[nH]2)C(F)(F)F
CHEMBL3126948,Cc1ccc(F)cc1C(C)(C)C[C@@](O)(Cc2cc3nnccc3[nH]2)C(F)(F)F
CHEMBL3126947,CC(C)(CC(O)(Cc1cc2ncncc2[nH]1)C(F)(F)F)c3cccc(c3)S(=O)(=O)C
CHEMBL292721,COc1cccc2OC(c3ccccc3)c4cc(N)ccc4c12
CHEMBL3126945,CC(C)(CC(O)(Cc1cc2ncncc2[nH]1)C(F)(F)F)c3cc(Cl)cc4CCOc34
CHEMBL3126944,CC(C)(CC(O)(Cc1cc2ncncc2[nH]1)C(F)(F)F)c3cc(F)cc4CCOc34
CHEMBL3126943,Cc1ccccc1C(C)(C)CC(O)(Cc2cc3ncncc3[nH]2)C(F)(F)F
CHEMBL1668078,C[C@@H](CNc1cc(C)cc2c1cnn2c3cccc(NC4CC4)c3)NS(=O)(=O)c5c(C)cc(C)cc5C
CHEMBL1094527,OC(c1cccc(c1)C#N)(c2ccc3c(cnn3c4ccc(F)cc4)c2)C(F)(F)F
CHEMBL563916,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CSCCNC(=S)NCCCN(C)CCCNC(=O)CCNC(=O)C
CHEMBL1682432,C[C@@H]1[C@@H](O)C(C)(C)Nc2c(C)c(F)c(cc12)c3cccc4cc[nH]c34
CHEMBL364031,C[C@]12Cc3cnn(c3C=C1CC[C@@]24OC[C@@H](O4)C=C)c5ccc(F)cc5
CHEMBL2087288,OC(=O)Cc1cc(Br)c(N(Cc2ccc(Oc3ccccc3F)cc2)Cc4cc(F)cc(F)c4)c(Br)c1
CHEMBL4082878,CC(C)(CC(O)(CNc1cccc2C(=O)NC=Cc12)C(F)(F)F)c3cccc(F)c3O
CHEMBL395717,COc1c(O)ccc2O\C(=C/c3sccc3C#N)\c4c(ccc5NC(C)(C)C=C(C)c45)c12
CHEMBL244535,COc1c(O)ccc2O\C(=C/c3sccc3C(=O)C)\c4c(ccc5NC(C)(C)C=C(C)c45)c12
CHEMBL233249,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4ccccc4F)[C@@H]5OCC6=CC(=O)CCC6=C25
CHEMBL45720,COc1cccc2OC(CC=C(C)C)c3c(ccc4NC(C)(C)C=C(C)c34)c12
CHEMBL3094481,CCC(Cc1ccc(OC)c(C)c1C)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL559302,CN(C)c1ccc(cc1)[C@H]2OC[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4ccccc4)[C@@H]5CCC6=CC(=O)CCC6=C25
CHEMBL28157,Fc1cc(cc(c1)c2ccc3N=C(S)C4(CCCCC4)c3c2)C#N
CHEMBL194301,Cc1cc(C)cc(CC(O)(CC(C)(C)c2cc(F)ccc2O)C(=O)Nc3ccc4C(=O)OCc4c3)c1
CHEMBL371311,C[C@]12Cc3cnn(c3C=C1CCC24OCCO4)c5ccc(F)cc5
CHEMBL2087285,OC(=O)Cc1cc(Br)c(N(Cc2ccc(Oc3ccccc3)cc2)Cc4cc(F)cc(F)c4)c(Br)c1
CHEMBL196051,CC(C)(CC(O)(Cc1ccccc1)C(=O)Nc2ccc3C(=O)OCc3c2)c4cc(F)ccc4O
CHEMBL2087283,OC(=O)Cc1cc(Br)c(N(Cc2ccccc2)Cc3ccc(Oc4ccccc4)cc3)c(Br)c1
CHEMBL382346,COc1ccccc1c2ccc3NC(C)(C)C=C(CSc4ccccc4)c3c2
CHEMBL1085853,CCNS(=O)(=O)c1ccc(c2ccc3c(cnn3c4ccc(F)cc4)c2)c(c1)C(F)(F)F
CHEMBL414449,CCC[C@@H]1O[C@@H]2CC3C4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)S[C@@H]6CCOC6=O
CHEMBL221646,COc1cc(F)c([C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#CC)[C@@H]4CCC5=CC(=O)CCC5=C24)c(OC)c1
CHEMBL417202,CNc1cccc(c1)C2Oc3cccc(OC)c3c4ccc(NS(=O)(=O)C)cc24
CHEMBL65074,COc1cccc2OC(c3ccccc3)c4cc(ccc4c12)N(C)S(=O)(=O)C
CHEMBL3358951,CC(C)S(=O)(=O)c1cc2cc(CC(O)(CC(C)(C)c3ccc(F)cc3C(=O)N)C(F)(F)F)[nH]c2cn1
CHEMBL3358931,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3cc(ncc3[nH]2)S(=O)(=O)C)C(F)(F)F
CHEMBL3358933,CC(C)(CC(O)(Cc1cc2cc(ncc2[nH]1)N3CCOCC3)C(F)(F)F)c4cccc(F)c4
CHEMBL3358932,CC(C)(CC(O)(Cc1cc2cc(ncc2[nH]1)N3CCOCC3)C(F)(F)F)c4ccccc4
CHEMBL3358935,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3cc(ncc3[nH]2)N4CCOCC4)C(F)(F)F
CHEMBL3358934,CC(C)(CC(O)(Cc1cc2cc(ncc2[nH]1)N3CCOCC3)C(F)(F)F)c4ccc(F)cc4
CHEMBL2024021,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CSc5oc6ccccc6n5)[C@@]4(C)C[C@H](O)[C@H]23
CHEMBL3358936,CC(C)(CC(O)(Cc1cc2cc(ncc2[nH]1)N3CCOCC3)C(F)(F)F)c4cccc(O)c4
CHEMBL3358939,CC(C)(CC(O)(Cc1cc2cc(ncc2[nH]1)N3CCOCC3)C(F)(F)F)c4cccc(c4)C(=O)N
CHEMBL3605932,CS(=O)(=O)Nc1cccc2c(c[nH]c12)c3cccc(Cl)c3
CHEMBL1668077,CC(C)Nc1cccc(c1)n2ncc3c(NC[C@H](C)NS(=O)(=O)c4c(C)cc(C)cc4C)cc(C)cc23
CHEMBL1381098,S=C=Nc1cccc2ccccc12
CHEMBL3233280,Cc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3cnccc3[nH]2)C4CC4
CHEMBL393819,CCC1(CC(O)(CN2C=CC(=O)c3ccccc23)C(F)(F)F)CCCc4ccccc14
CHEMBL81591,C[C@]12Cc3cnn(c3C=C1CCC[C@@H]2[C@@H](O)c4ccccc4)c5ccc(F)cc5
CHEMBL65354,COc1cccc2OC(c3cccc(F)c3)c4cc(NS(=O)(=O)C)ccc4c12
CHEMBL304877,COc1cccc2OC(c3ccc(Cl)c(Cl)c3)c4cc(NS(=O)(=O)C)ccc4c12
CHEMBL2087284,OC(=O)Cc1cc(Br)c(N(Cc2ccc(Oc3ccccc3)cc2)Cc4cccc(F)c4)c(Br)c1
CHEMBL541765,C[C@H]1C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@H](O)C[C@@]2(C)[C@]1(O)C(=O)CSCCNC(=S)NCCNC(=O)c5cc(NC(=O)c6cc(NC(=O)c7cc(NC(=O)c8cc(NC(=O)c9nccn9C)cn8C)cn7C)cn6C)cn5C
CHEMBL3578271,C[C@@H](N1C(=O)O[C@@](Cc2ccccc2)(C1=O)c3nc4cc(Cl)ccc4[nH]3)c5ccc(F)cc5
CHEMBL428011,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#CC4CC4)[C@@H]5OCC6=CC(=O)CCC6=C25
CHEMBL428012,COCC#C[C@]1(O)CC[C@H]2[C@@H]3OCC4=CC(=O)CCC4=C3[C@](C)(C[C@]12C)c5ccc(cc5)N(C)C
CHEMBL195021,CC(C)(CC(C)(O)C(=O)Nc1ccc2C(=O)OCc2c1)c3ccccc3
CHEMBL1083709,CC(C)S(=O)(=O)Nc1ccc(c2ccc3c(cnn3c4ccc(F)cc4)c2)c(c1)C(F)(F)F
CHEMBL3940435,Clc1ccc(cc1)S(=O)(=O)N(Cc2ccccc2)c3ccc(Oc4ccccc4)cc3
CHEMBL439234,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@]34N=C(C)OC4=C)[C@@H]5CCC6=CC(=O)CCC6=C25
CHEMBL549778,COc1ccc(cc1)[C@H]2OC[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4ccccc4)[C@@H]5CCC6=CC(=O)CCC6=C25
CHEMBL3605933,COc1ccccc1c2c[nH]c3c(NS(=O)(=O)C)cccc23
CHEMBL132193,CC1=CC(C)(C)Nc2ccc(cc12)c3ccc(C#N)s3
CHEMBL235060,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2ccc(C)cc2)C(F)(F)F
CHEMBL385450,CCCCC1(CC(O)(C(=O)Nc2ccc3C(=O)ON=C(C)c3c2)C(F)(F)F)CCCc4ccccc14
CHEMBL550258,CCN(CC(O)(CNc1cccc2c1cnn2c3ccc(F)cc3)C(F)(F)F)C(=O)c4c(C)cccc4C
CHEMBL204332,CCC(C)CSCC1=CC(C)(C)Nc2ccc(cc12)c3ccccc3OC
CHEMBL500897,C[C@H](NC(=O)O[C@@]1([C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)CO)c5ccccc5
CHEMBL305393,COc1cccc2OC(c3ccccc3)c4cc(NCc5ccccc5)ccc4c12
CHEMBL392499,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc(C)cc(Cl)c2)C(F)(F)F
CHEMBL1940553,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CSc5nc6cccnc6s5
CHEMBL1370,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
CHEMBL3261172,C[C@@H](CNc1ccc2ncccc2c1)NS(=O)(=O)c3c(C)cc(C)cc3C
CHEMBL1501,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]23C
CHEMBL388432,CC(Cc1c[nH]c2cc(F)ccc12)NS(=O)(=O)c3c(C)cc(C)cc3C
CHEMBL1400945,CC(=O)[C@H]1[C@@H](C[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C#N
CHEMBL1504,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
CHEMBL1911542,COc1ccc(F)cc1C(C)(C)C[C@@](O)(Cc2cc3ccccc3[nH]2)C(F)(F)F
CHEMBL499630,CCCCCNC(=O)O[C@@]1([C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)CO
CHEMBL4101996,COC(=O)Nc1ccc(cc1)S(=O)(=O)N(Cc2ccccc2)c3ccc(Oc4ccccc4)cc3
CHEMBL48283,COc1cccc2OC(CC(=C)C)c3c(ccc4NC(C)(C)C=C(C)c34)c12
CHEMBL1254734,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3ccncc3[nH]2)C(F)(F)F
CHEMBL1254735,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3cnccc3[nH]2)C(F)(F)F
CHEMBL1762199,CO\N=C\1/CC(C)(C)Nc2cc(F)c(c(F)c12)c3cccc4cc[nH]c34
CHEMBL1097475,CC(O)(c1ccc(F)cc1)c2ccc3c(cnn3c4ccc(F)cc4)c2
CHEMBL3358950,CCS(=O)(=O)c1cc2cc(CC(O)(CC(C)(C)c3ccc(F)cc3C(=O)N)C(F)(F)F)[nH]c2cn1
CHEMBL214333,CCC1(CC(O)(C(=O)Nc2ccc3C(=O)ON=C(C)c3c2)C(F)(F)F)CCOc4ccccc14
CHEMBL2022658,C[C@]12Cc3cnn(C4CCCCC4)c3C=C1CC[C@H]5[C@@H]6CC[C@](O)(C(=O)CSc7ccccn7)[C@@]6(C)C[C@H](O)[C@H]25
CHEMBL1911546,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3cccc(c3[nH]2)C(F)(F)F)C(F)(F)F
CHEMBL327757,COCOc1cccc(c1)C2Oc3cccc(OC)c3c4ccc5NC(C)(C)C=C(C)c5c24
CHEMBL2419301,CC1NC(=O)C(=C1c2cc(C)c3OCC(=O)Nc3c2)c4ccc(F)cc4
CHEMBL193404,C[C@]12Cc3cnn(c3C=C1CCC[C@@H]2[C@@H](O)c4ccc(Cl)s4)c5ccc(F)cc5
CHEMBL365818,C[C@]12Cc3cnn(c3C=C1CCC[C@@H]2[C@@H](O)c4ccncc4)c5ccc(F)cc5
CHEMBL1911656,CC(C)(CC(O)(Cc1cc2ccccc2[nH]1)C(F)(F)F)c3cc(F)cc4CCOc34
CHEMBL65690,CC(=C\C=C\1/Oc2ccc(F)cc2c3ccc4NC(C)(C)C=C(C)c4c13)C
CHEMBL194059,C[C@]12Cc3cnn(c3C=C1CC[C@]24OC[C@@H](O4)C=C)c5ccc(F)cc5
CHEMBL3263763,COc1nc(ccc1C(=O)N)C2=NN([C@H](C2)C3CCCC3)c4ccc(C#N)c(C)n4
CHEMBL235480,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc(Cl)cc(Cl)c2)C(F)(F)F
CHEMBL65695,COc1cccc2OC(c3cccc(Cl)c3)c4cc(NS(=O)(=O)C)ccc4c12
CHEMBL63422,COc1cccc2OC(c3ccccc3)c4ccccc4c12
CHEMBL3358945,CC(C)(CC(O)(Cc1cc2cc(ncc2[nH]1)S(=O)(=O)C)C(F)(F)F)c3ccccc3S(=O)(=O)N
CHEMBL65221,CS(=O)(=O)Nc1ccc2c(c1)C(Oc3cccc(OC(F)F)c23)c4ccccc4
CHEMBL1911654,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3ccc(cc3[nH]2)C#N)C(F)(F)F
CHEMBL503041,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)NC56CC7CC(CC(C7)C5)C6)C(=O)CO
CHEMBL989,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
CHEMBL2023240,C[C@]12Cc3cnn(c3C=C1CC[C@H]4[C@@H]5CC[C@](O)(C(=O)COc6nc7ccccc7s6)[C@@]5(C)C[C@H](O)[C@H]24)c8ccc(F)cc8
CHEMBL2024020,Cn1c(SCC(=O)[C@@]2(O)CC[C@@]3(C)[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]23C)nc6ccccc16
CHEMBL209574,CC1=NOC(=O)c2ccc(NC(=O)C(O)(CC3CCCc4ccc(cc34)[N+](=O)[O-])C(F)(F)F)cc12
CHEMBL2024022,Cc1nc(SCC(=O)[C@@]2(O)CC[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]23C)sc1C
CHEMBL1911548,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3c(C)cccc3[nH]2)C(F)(F)F
CHEMBL196975,CCCC[C@H]1OC2(CCCC3=Cc4c(C[C@]23C)cnn4c5ccc(F)cc5)O[C@@H]1CCCC
CHEMBL1911651,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2cc3ccc(F)cc3[nH]2)C(F)(F)F
CHEMBL2024027,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CSc5oc(nn5)c6ccccc6)[C@@]4(C)C[C@H](O)[C@H]23
CHEMBL330638,COc1cccc2OC(c3cc(C)cc(C)c3)c4c(ccc5NC(C)(C)C=C(C)c45)c12
CHEMBL2024029,Cc1cccc(SCC(=O)[C@@]2(O)CC[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]23C)n1
CHEMBL4104286,C[C@H](NC(=O)C(C)(F)F)[C@H](Oc1ccc2c(cnn2c3ccc(F)cc3)c1)c4ccc5OCCOc5c4
CHEMBL394860,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4ccccc4Cl)[C@@H]5OCC6=CC(=O)CCC6=C25
CHEMBL1085625,CCS(=O)(=O)Nc1ccc(c2ccc3c(cnn3c4ccc(F)cc4)c2)c(c1)C(F)(F)F
CHEMBL3605929,COc1cc(F)ccc1c2c(C)[nH]c3c(NS(=O)(=O)C)cc(F)cc23
CHEMBL1254420,CC(C)(CC(O)(Cc1cc2ccncc2[nH]1)C(F)(F)F)c3cc(F)cc4CCOc34
CHEMBL2419308,CCC1OC(=O)C(=C1c2ccc3OCC(=O)Nc3c2)c4ccc(F)cc4
CHEMBL3358948,Cc1ccc(c(c1)C(=O)N)C(C)(C)CC(O)(Cc2cc3cc(ncc3[nH]2)S(=O)(=O)C)C(F)(F)F
CHEMBL3605927,COc1cc(F)ccc1c2c(Cc3ccccc3)[nH]c4c(NS(=O)(=O)C)cc(cc24)C(C)C
CHEMBL524378,C[C@H]1C[C@@H]2[C@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@]3(F)[C@H](O)C[C@@]2(C)[C@]1(O)C(=O)CSCCNC(=S)NCCNC(=O)c5cc(NC(=O)c6cncn6C)cn5C
CHEMBL396997,COc1ccccc1c2ccc3NC(C)(C)C=C(C(C)SCC=C)c3c2
CHEMBL2023233,COc1ccc(cc1)n2ncc3C[C@]4(C)[C@H]5[C@@H](O)C[C@@]6(C)[C@@H](CC[C@]6(O)C(=O)CSc7nc8ccccc8s7)[C@@H]5CCC4=Cc23
CHEMBL2023234,C[C@]12Cc3cnn(c3C=C1CC[C@H]4[C@@H]5CC[C@](O)(C(=O)CSc6nc7ccccc7s6)[C@@]5(C)C[C@H](O)[C@H]24)c8ccccn8
CHEMBL2023235,C[C@]12Cc3cnn(C4CCOCC4)c3C=C1CC[C@H]5[C@@H]6CC[C@](O)(C(=O)CSc7nc8ccccc8s7)[C@@]6(C)C[C@H](O)[C@H]25
CHEMBL311034,C[C@]12Cc3cnn(c3C=C1CCC[C@@H]2[C@H](O)c4ccc(F)cc4)c5ccc(F)cc5
CHEMBL3261424,C[C@@H](CNc1cccc2c1cnn2c3ccc(F)cc3)NS(=O)(=O)c4c(C)nn(C5CCCC5)c4C
CHEMBL456237,Fc1ccc(cc1)c2c3cccc(c3nn2Cc4ccc(F)cc4Cl)C(F)(F)F
CHEMBL2419305,CC1(C)OC(=O)C(=C1c2ccc3OCC(=O)Nc3c2)c4ccc(F)cc4
CHEMBL295475,COc1cccc2OC(C3CCCCC3=C)c4c(ccc5NC(C)(C)C=C(C)c45)c12
CHEMBL193523,Cc1cccc(CC(O)(CC(C)(C)c2cc(F)ccc2O)C(=O)Nc3ccc4C(=O)OCc4c3)c1
CHEMBL1911659,CC(C)(CC(O)(Cc1cc2ccccc2[nH]1)C(F)(F)F)c3cc(cc4CCOc34)C#N
CHEMBL556793,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CSCCNC(=S)NCCCN(C)CCCNC(=O)CCNC(=O)c5cc(NC(=O)c6cc(NC(=O)c7cc(NC(=O)c8cc(NC(=O)CCCNC(=O)c9nccn9C)cn8C)cn7C)cn6C)cn5C
CHEMBL232428,CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4ccc(Cl)cc4)[C@@H]5OCC6=CC(=O)CCC6=C25
CHEMBL4078581,FC(F)(F)Oc1ccc(cc1)S(=O)(=O)N(Cc2ccccc2)c3ccc(Oc4ccccc4)cc3
CHEMBL1911658,CC(C)(CC(O)(Cc1cc2ccccc2[nH]1)C(F)(F)F)c3cc(Br)cc4CCOc34
CHEMBL422444,CSc1ccccc1\C=C\2/Oc3ccc(F)cc3c4ccc5NC(C)(C)C=C(C)c5c24
CHEMBL3261398,C[C@@H](COc1cccc2ncccc12)NS(=O)(=O)c3c(C)cc(Cl)cc3Cl
CHEMBL382785,COc1ccccc1c2ccc3NC(C)(C)C=C(CSCCc4ccccc4)c3c2
CHEMBL370194,CC[C@H]1OC2(CCC3=Cc4c(C[C@]23C)cnn4c5ccc(F)cc5)O[C@@H]1CC
CHEMBL370624,CC(C)(CC(O)(Cc1ccccc1O)C(=O)Nc2ccc3C(=O)OCc3c2)c4ccccc4
CHEMBL3982975,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(ccc4[C@H]3[C@H](C[C@]12C)OC(=O)OCC=C)C(=O)Nc5cccnc5C
CHEMBL1917243,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CSc5nc6ccccc6s5
CHEMBL3094471,CCC(Cc1ccc(C)cc1)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL3094470,CCC(Cc1cccc(C)c1)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL193703,COC[C@H]1OC2(CCC3=Cc4c(C[C@]23C)cnn4c5ccc(F)cc5)O[C@@H]1COC
CHEMBL3094472,CCC(Cc1c(C)cccc1C)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL3094475,CCC(Cc1cc(C)ccc1C)NS(=O)(=O)c2c(C)cc(C)cc2C
CHEMBL193704,C[C@]12Cc3cnn(c3C=C1CC[C@@]24OC[C@H](O4)C=C)c5ccc(F)cc5
CHEMBL235688,COc1ccc(F)cc1C(C)(C)CC(O)(Cc2c(Cl)cccc2Cl)C(F)(F)F
